41;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MAX;REAL;
42;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2;SCALE_TO_REAL;
43;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.EN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.ENO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;UINT;
46;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;REAL;
47;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MAX;REAL;
48;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MIN;REAL;
49;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MAX;UINT;
50;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MIN;UINT;
51;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RATE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RATE;REAL;
52;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.OFFSET;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.OFFSET;REAL;
53;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0;SCALE_TO_UINT;
54;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.EN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.ENO;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.REAL_IN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.REAL_IN;REAL;
57;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.UINT_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.UINT_OUT;UINT;
58;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.DIV1_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.DIV1_OUT;REAL;
59;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.MUL4_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.MUL4_OUT;REAL;
60;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.REAL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.REAL_TO_UINT6_OUT;UINT;
61;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SUB59_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SUB59_OUT;REAL;
62;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.MUL60_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.MUL60_OUT;REAL;
63;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.ADD58_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.ADD58_OUT;REAL;
64;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.LIMIT40_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.LIMIT40_OUT;REAL;
65;VAR;CONFIG0.RES0.INSTANCE0.FIRST_RUN;CONFIG0.RES0.INSTANCE0.FIRST_RUN;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.FLOW_SET;CONFIG0.RES0.INSTANCE0.FLOW_SET;UINT;
67;VAR;CONFIG0.RES0.INSTANCE0.A_SETPOINT;CONFIG0.RES0.INSTANCE0.A_SETPOINT;UINT;
68;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_SP;CONFIG0.RES0.INSTANCE0.PRESSURE_SP;UINT;
69;VAR;CONFIG0.RES0.INSTANCE0.OVERRIDE_SP;CONFIG0.RES0.INSTANCE0.OVERRIDE_SP;UINT;
70;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_SP;CONFIG0.RES0.INSTANCE0.LEVEL_SP;UINT;
71;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0;COMPOSITION_CONTROL;
72;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.EN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.ENO;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE_REAL;REAL;
75;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE;UINT;
76;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT_REAL;REAL;
77;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT;UINT;
78;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CURR_POS;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CURR_POS;UINT;
79;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_REAL;REAL;
80;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_UPDATE_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_UPDATE_REAL;REAL;
81;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_NOMINAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_NOMINAL;REAL;
82;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.NEW_POS;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.NEW_POS;UINT;
83;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_K;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_K;REAL;
84;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_TI;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_TI;REAL;
85;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CYCLE_TIME;TIME;
86;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3;SCALE_TO_REAL;
87;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.EN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.ENO;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_INPUT_VALUE;UINT;
90;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.SCALED_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.SCALED_REAL;REAL;
91;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MAX;REAL;
92;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MIN;REAL;
93;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MAX;UINT;
94;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MIN;UINT;
95;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RATE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RATE;REAL;
96;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.OFFSET;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.OFFSET;REAL;
97;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2;SCALE_TO_REAL;
98;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.EN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.ENO;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;UINT;
101;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;REAL;
102;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MAX;REAL;
103;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MIN;REAL;
104;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MAX;UINT;
105;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MIN;UINT;
106;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RATE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RATE;REAL;
107;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.OFFSET;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.OFFSET;REAL;
108;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0;SCALE_TO_UINT;
109;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.EN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.ENO;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.REAL_IN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.REAL_IN;REAL;
112;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.UINT_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.UINT_OUT;UINT;
113;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.DIV1_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.DIV1_OUT;REAL;
114;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.MUL4_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.MUL4_OUT;REAL;
115;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.REAL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.REAL_TO_UINT6_OUT;UINT;
116;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MAX;REAL;
117;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MIN;REAL;
118;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MAX;REAL;
119;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MIN;REAL;
120;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0;SCALE_TO_REAL;
121;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.EN;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.ENO;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;UINT;
124;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;REAL;
125;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.REAL_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.REAL_MAX;REAL;
126;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.REAL_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.REAL_MIN;REAL;
127;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_MAX;UINT;
128;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_MIN;UINT;
129;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RATE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RATE;REAL;
130;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.OFFSET;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.OFFSET;REAL;
